year,country,pilgrim_count,temperature_c,humidity_pct,safety_incidents,transport_trips,hospital_visits,crowd_density_score,accommodation_utilization,feedback_score,water_stations,medical_teams_deployed,buses_allocated,note
2012,Sudan,51068,43.5,18.6,6,232,3212.0,5.18,0.77,3.3,233,10222,866,MERS cases in Saudi Arabia
2012,Saudi Arabia,43311,44.6,44.9,7,114,3101.0,5.82,0.83,2.58,86,9131,980,MERS cases in Saudi Arabia
2012,Iraq,46094,45.1,21.1,14,135,2028.0,4.21,0.76,4.69,210,9931,1067,MERS cases in Saudi Arabia
2012,Yemen,31114,45.6,39.9,9,119,2829.0,5.84,0.84,2.22,200,9389,545,MERS cases in Saudi Arabia
2012,Senegal,31296,43.0,31.9,8,97,3207.0,7.75,0.73,4.57,170,4443,538,MERS cases in Saudi Arabia
2012,Kazakhstan,27795,46.4,39.4,10,117,1244.0,6.17,0.98,3.86,161,6349,588,MERS cases in Saudi Arabia
2012,Tunisia,26196,43.8,40.3,7,70,2921.0,7.29,0.91,4.96,224,9296,607,MERS cases in Saudi Arabia
2012,Libya,23313,43.8,47.9,7,104,2632.0,8.82,0.89,4.59,136,10300,442,MERS cases in Saudi Arabia
2012,Afghanistan,18196,45.4,30.9,3,66,2464.0,5.2,0.77,3.44,239,8951,308,MERS cases in Saudi Arabia
2013,Indonesia,184660,44.6,52.6,37,965,7874.0,6.13,0.85,2.08,132,4678,3966,Normal year
2013,Pakistan,148641,47.5,63.3,29,764,4858.0,5.72,0.74,3.69,122,8128,3382,Normal year
2013,India,145845,47.1,43.1,30,517,4148.0,6.93,0.92,2.53,233,3979,2836,Normal year
2013,Bangladesh,106479,47.9,35.1,25,617,4145.0,3.78,0.72,4.72,122,2490,1902,Normal year
2013,Nigeria,92791,45.0,64.7,10,543,4876.0,5.77,0.74,3.31,183,6922,1712,Normal year
2013,Egypt,79872,47.4,41.5,9,221,2490.0,2.63,0.84,2.11,80,6169,1733,Normal year
2013,Turkey,81592,45.1,53.1,8,465,1400.0,8.92,0.98,3.65,106,4601,1478,Normal year
2013,Iran,68442,45.5,29.0,14,392,2468.0,5.46,0.88,3.15,211,5923,1464,Normal year
2013,Morocco,69151,46.4,26.9,16,395,1613.0,3.3,0.85,3.53,162,9139,1493,Normal year
2013,Malaysia,54442,45.0,63.3,11,174,1866.0,8.78,0.83,4.26,125,8968,992,Normal year
2013,Algeria,58136,45.7,21.0,12,160,1438.0,6.32,0.9,3.34,224,5446,1226,Normal year
2013,Sudan,42276,48.0,55.5,6,160,897.0,4.42,0.85,3.96,85,8756,803,Normal year
2013,Saudi Arabia,35063,47.9,28.0,5,125,1279.0,8.92,0.93,3.97,128,8125,835,Normal year
2013,Iraq,38556,44.4,38.5,4,123,827.0,3.46,0.84,2.13,173,4519,850,Normal year
2013,Yemen,27755,46.7,43.5,5,70,868.0,3.05,0.7,4.44,221,8231,503,Normal year
2013,Senegal,26531,45.2,62.6,3,101,832.0,5.45,0.91,2.77,204,3334,479,Normal year
2013,Kazakhstan,21585,47.1,29.5,4,72,654.0,2.07,0.96,2.75,207,6192,397,Normal year
2013,Tunisia,19485,45.4,22.5,4,57,948.0,8.82,0.7,4.0,189,3743,387,Normal year
2013,Libya,15197,45.8,42.6,2,43,901.0,9.41,0.85,2.87,225,9091,344,Normal year
2013,Afghanistan,12248,46.9,63.6,1,59,212.0,4.51,0.69,2.09,204,3419,241,Normal year
2014,Indonesia,187327,46.3,26.8,25,941,9026.0,2.92,0.92,4.61,149,11441,3633,Normal year
2014,Pakistan,143320,45.6,35.3,28,819,2974.0,4.05,0.88,3.12,138,11902,2407,Normal year
2014,India,147090,47.5,34.0,33,628,6731.0,7.94,0.67,2.74,223,6374,2957,Normal year
2014,Bangladesh,93719,45.2,54.7,19,333,2416.0,7.87,0.79,2.15,161,5903,1713,Normal year
2014,Nigeria,100731,46.4,56.4,9,356,4159.0,8.15,0.94,4.16,117,8752,2471,Normal year
2014,Egypt,88611,46.5,62.5,10,298,5177.0,3.44,0.73,4.06,222,7139,2072,Normal year
2014,Turkey,82267,47.0,47.4,9,355,4643.0,9.12,0.74,2.21,220,3243,1783,Normal year
2014,Iran,63154,48.6,37.4,9,280,1482.0,7.48,0.83,2.91,119,10059,1318,Normal year
2014,Morocco,66635,46.4,25.2,6,228,1040.0,5.21,0.92,3.38,91,11301,1215,Normal year
2014,Malaysia,59413,48.6,29.1,7,347,2399.0,6.98,0.99,4.94,220,4580,1127,Normal year
2014,Algeria,48767,48.7,33.0,11,192,2430.0,5.64,0.71,4.69,165,9728,850,Normal year
2014,Sudan,41968,48.3,56.9,4,135,1920.0,2.78,0.93,3.87,93,3862,725,Normal year
2014,Saudi Arabia,37943,45.6,53.5,6,226,2271.0,8.16,0.87,3.19,92,3502,728,Normal year
2014,Iraq,32595,47.2,19.2,3,190,1763.0,3.14,0.93,2.89,202,2783,566,Normal year
2014,Yemen,28750,47.1,58.0,6,139,708.0,7.14,0.83,2.16,144,11366,596,Normal year
2014,Senegal,22390,46.6,28.3,5,70,545.0,7.22,0.82,4.52,175,4966,521,Normal year
2014,Kazakhstan,19466,48.1,25.6,4,116,623.0,8.76,0.65,3.04,108,3211,372,Normal year
2014,Tunisia,19523,45.6,18.3,2,74,904.0,6.12,0.87,2.6,110,2364,374,Normal year
2014,Libya,15169,45.9,52.8,1,82,512.0,2.76,0.82,3.24,100,7956,266,Normal year
2014,Afghanistan,13869,47.3,60.3,2,81,381.0,9.04,0.9,2.98,106,8438,335,Normal year
2015,Indonesia,294129,47.4,23.1,796,1008,102384.0,8.99,0.8,2.06,185,7388,6379,"Mina stampede – 2,400+ deaths; crane collapse"
2015,Pakistan,198507,44.2,27.0,322,766,33699.0,9.89,0.75,2.01,125,8857,4848,"Mina stampede – 2,400+ deaths; crane collapse"
2015,India,215794,45.6,21.9,442,1150,55961.0,8.94,0.88,2.19,190,6486,4248,"Mina stampede – 2,400+ deaths; crane collapse"
2015,Bangladesh,143548,45.2,23.7,198,851,51781.0,7.53,0.89,1.63,83,7678,3075,"Mina stampede – 2,400+ deaths; crane collapse"
2015,Nigeria,120612,45.0,58.0,211,312,38533.0,9.2,0.88,2.51,149,8559,2046,"Mina stampede – 2,400+ deaths; crane collapse"
2015,Egypt,108945,45.3,28.3,287,323,41635.0,9.83,0.91,2.89,207,10584,2455,"Mina stampede – 2,400+ deaths; crane collapse"
2015,Turkey,94945,44.2,18.9,149,295,23546.0,7.69,0.8,2.51,202,6449,2285,"Mina stampede – 2,400+ deaths; crane collapse"
2015,Iran,91167,44.2,50.5,113,319,20003.0,8.88,0.99,1.54,202,8356,2127,"Mina stampede – 2,400+ deaths; crane collapse"
2015,Morocco,95553,46.6,52.7,107,349,18637.0,7.64,0.86,2.57,218,8843,1664,"Mina stampede – 2,400+ deaths; crane collapse"
2015,Malaysia,71191,45.4,60.5,102,221,25054.0,9.05,0.84,2.85,138,7973,1455,"Mina stampede – 2,400+ deaths; crane collapse"
2015,Algeria,71509,46.7,20.0,186,201,27236.0,8.46,0.85,2.67,147,11908,1295,"Mina stampede – 2,400+ deaths; crane collapse"
2015,Sudan,51748,45.8,57.3,53,278,16121.0,8.85,0.99,2.45,147,4124,904,"Mina stampede – 2,400+ deaths; crane collapse"
2015,Saudi Arabia,60907,46.5,22.6,60,191,8955.0,9.45,0.89,2.81,205,3445,1372,"Mina stampede – 2,400+ deaths; crane collapse"
2015,Iraq,43232,45.7,41.9,98,168,7783.0,7.65,0.65,2.65,157,6964,998,"Mina stampede – 2,400+ deaths; crane collapse"
2015,Yemen,42601,45.8,55.7,51,117,6744.0,8.61,0.72,2.09,84,10856,1022,"Mina stampede – 2,400+ deaths; crane collapse"
2015,Senegal,32011,46.3,22.9,68,171,3138.0,8.9,0.82,2.81,171,9676,647,"Mina stampede – 2,400+ deaths; crane collapse"
2015,Kazakhstan,26260,44.1,18.1,34,69,7747.0,9.49,0.91,1.95,138,6907,595,"Mina stampede – 2,400+ deaths; crane collapse"
2015,Tunisia,24703,44.3,22.8,29,96,4063.0,7.59,0.97,2.38,151,10253,492,"Mina stampede – 2,400+ deaths; crane collapse"
2015,Libya,23256,46.2,33.4,22,63,4822.0,9.83,0.87,1.61,152,3131,495,"Mina stampede – 2,400+ deaths; crane collapse"
2015,Afghanistan,19191,47.8,44.2,25,54,6337.0,7.92,0.82,3.15,238,3407,401,"Mina stampede – 2,400+ deaths; crane collapse"
2016,Indonesia,194285,44.8,57.9,15,858,5221.0,8.11,0.86,3.86,190,8358,4000,Normal year
2016,Pakistan,160836,44.3,43.7,31,839,4229.0,6.56,0.94,3.23,144,13768,3226,Normal year
2016,India,140529,42.9,60.7,13,699,5460.0,5.36,0.96,3.33,203,7021,2456,Normal year
2016,Bangladesh,88459,44.2,18.3,12,281,3172.0,8.25,0.72,4.06,212,12886,1709,Normal year
2016,Nigeria,86054,44.2,21.9,7,350,2494.0,9.17,0.81,4.03,251,11549,1763,Normal year
2016,Egypt,85460,42.9,41.1,14,245,4553.0,3.81,0.89,3.88,219,5217,1535,Normal year
2016,Turkey,76732,42.2,27.7,7,227,2008.0,6.02,0.94,4.68,160,11842,1663,Normal year
2016,Iran,62556,42.5,47.9,14,159,1863.0,5.68,0.89,3.84,206,6879,1319,Normal year
2016,Morocco,60229,45.9,24.5,5,270,1039.0,6.61,0.91,2.22,258,11374,1423,Normal year
2016,Malaysia,56400,44.4,54.1,8,281,2212.0,4.17,0.92,3.25,155,10623,987,Normal year
2016,Algeria,52040,45.4,29.5,5,300,1729.0,2.04,0.98,2.18,226,12759,1201,Normal year
2016,Sudan,39823,42.9,46.6,8,115,2346.0,8.44,0.66,4.38,177,7391,772,Normal year
2016,Saudi Arabia,38118,45.3,58.4,7,221,2051.0,9.02,0.66,4.73,241,10137,683,Normal year
2016,Iraq,30065,42.1,62.9,3,172,828.0,7.35,0.74,3.89,225,8335,659,Normal year
2016,Yemen,28383,44.2,57.2,4,132,710.0,7.48,0.94,2.24,256,13271,565,Normal year
2016,Senegal,23621,46.0,44.7,4,135,1313.0,8.7,0.7,2.52,177,7043,472,Normal year
2016,Kazakhstan,21551,42.7,37.3,2,115,766.0,8.18,0.74,2.25,198,13537,369,Normal year
2016,Tunisia,17540,42.8,62.1,1,103,548.0,4.25,0.79,4.73,235,7954,297,Normal year
2016,Libya,14219,43.1,64.6,3,73,222.0,5.64,0.69,3.05,192,10600,279,Normal year
2016,Afghanistan,11837,43.7,30.1,1,59,554.0,3.13,0.87,4.83,205,6646,290,Normal year
2017,Indonesia,244856,43.5,51.7,30,1359,8016.0,3.76,0.73,4.35,195,13492,5206,Normal year
2017,Pakistan,171139,41.1,28.2,17,579,3885.0,4.88,0.91,4.86,173,12938,3076,Normal year
2017,India,195146,44.2,34.1,42,977,7340.0,7.88,0.69,3.69,175,10333,4050,Normal year
2017,Bangladesh,133191,42.5,41.1,12,792,7497.0,7.92,0.94,4.18,170,12382,2658,Normal year
2017,Nigeria,116465,42.3,33.2,23,637,3625.0,6.12,0.83,3.71,227,13687,2119,Normal year
2017,Egypt,98525,41.7,51.2,23,459,3546.0,2.61,0.9,3.7,215,5643,1981,Normal year
2017,Turkey,107561,42.4,21.7,17,499,3486.0,4.26,0.67,2.78,182,7128,2180,Normal year
2017,Iran,81477,43.1,57.0,9,401,3914.0,3.89,0.68,4.88,146,8849,1660,Normal year
2017,Morocco,80824,42.4,46.3,17,294,4820.0,3.38,0.77,4.95,159,8283,1775,Normal year
2017,Malaysia,61671,43.9,18.3,10,163,3341.0,3.5,0.86,2.56,258,13280,1163,Normal year
2017,Algeria,66244,43.8,20.7,11,277,2611.0,8.09,0.91,3.6,223,11773,1461,Normal year
2017,Sudan,51783,42.3,31.8,10,237,1675.0,7.33,0.78,2.44,155,12638,944,Normal year
2017,Saudi Arabia,50033,42.3,57.1,6,137,1314.0,9.09,0.75,2.94,177,13263,942,Normal year
2017,Iraq,45348,44.0,60.3,9,179,708.0,6.74,0.95,2.28,143,11132,790,Normal year
2017,Yemen,36088,41.4,52.5,6,167,1190.0,3.72,0.76,3.02,153,5053,866,Normal year
2017,Senegal,31028,42.9,28.8,2,90,484.0,4.86,0.81,3.23,185,9520,708,Normal year
2017,Kazakhstan,23686,43.9,30.2,4,136,1364.0,4.16,0.74,4.25,200,13896,396,Normal year
2017,Tunisia,25867,44.3,37.3,4,149,482.0,4.65,0.96,2.76,254,12124,563,Normal year
2017,Libya,22981,43.1,20.0,5,120,567.0,8.22,0.97,3.54,231,13329,431,Normal year
2017,Afghanistan,16832,45.0,56.4,2,57,376.0,2.04,0.91,4.66,184,12568,366,Normal year
2018,Indonesia,263788,40.5,40.2,53,1285,14381.0,7.26,0.83,3.32,248,7929,4885,Normal year
2018,Pakistan,209654,41.3,41.6,36,1013,3148.0,3.46,0.79,2.64,156,13851,4690,Normal year
2018,India,190131,42.1,38.8,19,1044,7846.0,2.71,0.67,2.46,186,11245,3828,Normal year
2018,Bangladesh,125079,41.2,21.0,22,568,6427.0,6.85,0.76,2.71,217,13862,2923,Normal year
2018,Nigeria,120331,40.8,18.1,22,438,3218.0,5.06,0.87,2.94,253,6636,2170,Normal year
2018,Egypt,117742,40.6,29.9,23,597,6282.0,2.56,0.68,5.0,159,9906,2186,Normal year
2018,Turkey,97859,40.8,32.4,22,253,2842.0,8.53,0.91,4.88,230,9706,1706,Normal year
2018,Iran,89637,43.6,40.5,10,429,2206.0,4.55,0.71,3.74,231,10327,1871,Normal year
2018,Morocco,73930,40.9,59.7,15,337,4088.0,2.42,0.76,3.22,221,10534,1345,Normal year
2018,Malaysia,69647,41.9,41.3,15,196,3106.0,4.71,0.75,3.51,257,13443,1317,Normal year
2018,Algeria,72424,41.7,50.3,7,245,3142.0,4.86,0.9,3.0,169,13110,1726,Normal year
2018,Sudan,50956,42.4,36.1,11,131,1832.0,2.45,0.79,3.99,180,9092,981,Normal year
2018,Saudi Arabia,54579,40.4,31.3,12,325,3235.0,4.31,0.67,3.39,240,11630,1085,Normal year
2018,Iraq,43561,42.6,44.6,8,119,2307.0,7.59,0.88,4.67,186,9175,841,Normal year
2018,Yemen,32672,41.5,39.7,3,183,1789.0,6.09,0.66,3.14,154,12626,576,Normal year
2018,Senegal,28527,42.9,62.3,2,146,1528.0,4.6,0.93,2.16,248,6226,701,Normal year
2018,Kazakhstan,25715,41.1,51.0,4,136,971.0,2.36,0.73,3.01,246,5917,491,Normal year
2018,Tunisia,23960,42.9,39.7,3,108,1146.0,4.02,0.95,2.45,149,7308,491,Normal year
2018,Libya,19287,43.8,61.7,1,74,568.0,4.19,0.95,2.2,220,11187,332,Normal year
2018,Afghanistan,16029,40.3,49.6,2,78,766.0,5.54,0.9,2.14,217,8921,386,Normal year
2019,Indonesia,246329,42.7,58.8,30,681,6390.0,5.26,0.68,2.85,215,8811,5617,Normal year
2019,Pakistan,216843,44.5,58.7,21,700,12156.0,6.39,0.8,3.52,194,10875,4251,Normal year
2019,India,217876,42.6,38.7,41,638,6452.0,7.48,0.91,2.6,180,8618,4793,Normal year
2019,Bangladesh,131769,44.3,41.0,14,331,6754.0,7.87,0.82,4.87,244,10168,3131,Normal year
2019,Nigeria,133793,41.1,42.1,24,452,5059.0,3.99,0.68,4.59,215,7595,2726,Normal year
2019,Egypt,103508,43.0,48.6,25,578,4714.0,9.41,0.9,4.34,230,8491,2252,Normal year
2019,Turkey,94469,41.6,61.1,8,355,4983.0,4.94,0.75,3.74,251,8961,1581,Normal year
2019,Iran,92564,42.9,43.3,17,364,5021.0,8.04,0.78,2.71,154,12692,1832,Normal year
2019,Morocco,83064,43.5,40.0,11,432,4969.0,9.23,0.9,2.45,238,10204,1666,Normal year
2019,Malaysia,68552,41.5,28.8,7,346,2936.0,3.53,0.79,2.06,180,5838,1471,Normal year
2019,Algeria,69231,43.0,36.6,7,315,2814.0,6.42,0.91,4.78,194,11179,1457,Normal year
2019,Sudan,54370,44.0,36.7,12,316,1562.0,6.5,0.96,4.71,164,9611,1023,Normal year
2019,Saudi Arabia,55453,41.1,52.3,13,314,1167.0,8.54,0.72,2.09,165,10778,945,Normal year
2019,Iraq,49577,43.3,21.7,11,156,1206.0,2.9,0.68,4.67,171,11674,887,Normal year
2019,Yemen,37058,44.5,29.1,3,203,1253.0,8.31,0.73,3.96,192,6496,838,Normal year
2019,Senegal,35347,41.5,60.7,8,132,2063.0,3.03,0.78,4.56,233,11147,719,Normal year
2019,Kazakhstan,30359,41.2,24.4,3,171,1344.0,6.95,0.94,4.95,234,9454,669,Normal year
2019,Tunisia,26104,41.8,32.1,2,133,1108.0,2.51,0.87,2.08,155,8503,458,Normal year
2019,Libya,23952,41.2,39.3,5,119,397.0,5.66,0.79,4.98,164,8579,507,Normal year
2019,Afghanistan,20745,42.7,20.6,1,96,909.0,2.25,0.83,2.99,209,11827,423,Normal year
2020,Indonesia,23,39.5,42.1,0,0,0.0,0.84,0.04,4.69,205,9715,0,"COVID restrictions, minimal pilgrims"
2020,Pakistan,23,40.7,33.5,0,0,0.0,1.23,0.02,4.47,207,6680,0,"COVID restrictions, minimal pilgrims"
2020,India,19,40.9,56.2,0,0,0.0,2.41,0.05,4.96,224,12578,0,"COVID restrictions, minimal pilgrims"
2020,Bangladesh,13,42.0,58.5,0,0,0.0,1.82,0.09,4.28,215,9588,0,"COVID restrictions, minimal pilgrims"
2020,Nigeria,14,42.2,51.5,0,0,0.0,1.98,0.02,3.35,164,5614,0,"COVID restrictions, minimal pilgrims"
2020,Egypt,10,39.1,18.8,0,0,0.0,0.58,0.09,2.23,220,11474,0,"COVID restrictions, minimal pilgrims"
2020,Turkey,9,42.1,64.1,0,0,0.0,2.36,0.03,4.05,245,9962,0,"COVID restrictions, minimal pilgrims"
2020,Iran,11,42.7,45.8,0,0,0.0,1.88,0.03,3.25,255,13671,0,"COVID restrictions, minimal pilgrims"
2020,Morocco,9,41.9,26.0,0,0,0.0,0.95,0.05,3.04,241,11047,0,"COVID restrictions, minimal pilgrims"
2020,Malaysia,7,41.4,42.5,0,0,0.0,1.05,0.06,2.97,204,11282,0,"COVID restrictions, minimal pilgrims"
2020,Algeria,8,39.0,22.5,0,0,0.0,2.19,0.06,3.78,190,10650,0,"COVID restrictions, minimal pilgrims"
2020,Sudan,5,42.8,37.2,0,0,0.0,2.41,0.04,3.52,206,13197,0,"COVID restrictions, minimal pilgrims"
2020,Saudi Arabia,296,39.2,31.1,0,1,11.0,1.0,0.09,4.33,257,7920,5,"COVID restrictions, minimal pilgrims"
2020,Iraq,4,39.4,21.7,0,0,0.0,2.09,0.08,2.9,175,9715,0,"COVID restrictions, minimal pilgrims"
2020,Yemen,3,40.9,32.9,0,0,0.0,1.79,0.06,2.3,249,13652,0,"COVID restrictions, minimal pilgrims"
2020,Senegal,3,40.5,62.0,0,0,0.0,0.92,0.06,4.38,200,9917,0,"COVID restrictions, minimal pilgrims"
2020,Kazakhstan,3,40.1,24.3,0,0,0.0,1.22,0.09,2.17,176,9787,0,"COVID restrictions, minimal pilgrims"
2020,Tunisia,2,41.5,33.5,0,0,0.0,2.38,0.09,4.99,179,10749,0,"COVID restrictions, minimal pilgrims"
2020,Libya,2,40.1,20.9,0,0,0.0,0.69,0.03,3.6,165,12300,0,"COVID restrictions, minimal pilgrims"
2020,Afghanistan,1,41.7,38.8,0,0,0.0,2.28,0.05,3.88,243,6605,0,"COVID restrictions, minimal pilgrims"
2021,Indonesia,145,41.5,42.8,0,0,7.0,1.08,0.04,2.56,229,5410,2,COVID – vaccinated pilgrims only
2021,Pakistan,139,38.2,51.2,0,0,2.0,2.07,0.07,3.41,197,6197,3,COVID – vaccinated pilgrims only
2021,India,133,38.1,30.6,0,0,8.0,1.85,0.04,4.65,189,10521,2,COVID – vaccinated pilgrims only
2021,Bangladesh,85,38.3,63.4,0,0,4.0,1.22,0.09,2.48,234,9336,1,COVID – vaccinated pilgrims only
2021,Nigeria,75,41.9,54.9,0,0,3.0,1.1,0.08,4.89,140,7010,1,COVID – vaccinated pilgrims only
2021,Egypt,66,38.5,21.8,0,0,2.0,1.41,0.1,3.05,166,5671,1,COVID – vaccinated pilgrims only
2021,Turkey,71,40.5,50.0,0,0,2.0,0.8,0.04,3.5,231,6168,1,COVID – vaccinated pilgrims only
2021,Iran,53,39.2,20.7,0,0,1.0,1.49,0.06,3.05,191,8104,0,COVID – vaccinated pilgrims only
2021,Morocco,50,39.6,27.2,0,0,2.0,2.48,0.07,3.6,256,5398,1,COVID – vaccinated pilgrims only
2021,Malaysia,51,41.9,19.8,0,0,0.0,0.54,0.05,4.05,230,7441,1,COVID – vaccinated pilgrims only
2021,Algeria,45,38.0,55.9,0,0,2.0,2.22,0.06,3.57,172,9851,0,COVID – vaccinated pilgrims only
2021,Sudan,35,41.7,27.9,0,0,1.0,1.24,0.07,3.23,233,11541,0,COVID – vaccinated pilgrims only
2021,Saudi Arabia,1577,38.1,30.9,0,4,73.0,0.64,0.09,2.19,195,5134,33,COVID – vaccinated pilgrims only
2021,Iraq,31,42.0,27.4,0,0,0.0,2.29,0.05,4.16,235,13024,0,COVID – vaccinated pilgrims only
2021,Yemen,25,41.1,32.8,0,0,1.0,1.07,0.05,3.59,229,10063,0,COVID – vaccinated pilgrims only
2021,Senegal,23,39.4,24.6,0,0,1.0,0.87,0.03,3.23,160,8644,0,COVID – vaccinated pilgrims only
2021,Kazakhstan,19,40.8,32.2,0,0,0.0,0.99,0.09,2.94,193,8440,0,COVID – vaccinated pilgrims only
2021,Tunisia,17,38.5,56.8,0,0,0.0,2.18,0.06,2.91,164,10919,0,COVID – vaccinated pilgrims only
2021,Libya,14,38.1,45.4,0,0,0.0,2.12,0.02,2.4,152,13927,0,COVID – vaccinated pilgrims only
2021,Afghanistan,11,41.3,31.2,0,0,0.0,2.4,0.04,2.51,229,9155,0,COVID – vaccinated pilgrims only
2022,Indonesia,126330,43.2,59.7,21,709,3345.0,7.33,0.75,4.98,140,12670,2756,Normal year
2022,Pakistan,116547,43.5,26.3,26,377,6252.0,2.76,0.97,4.48,192,7190,2443,Normal year
2022,India,113133,43.2,39.9,17,497,1755.0,9.02,0.86,4.7,253,8378,1895,Normal year
2022,Bangladesh,77047,44.2,27.2,18,215,2361.0,4.96,0.8,4.5,227,11142,1436,Normal year
2022,Nigeria,72679,42.8,26.2,15,281,1685.0,7.07,0.72,4.74,254,12550,1320,Normal year
2022,Egypt,66156,43.3,33.7,7,387,1032.0,3.49,0.93,4.03,193,10300,1387,Normal year
2022,Turkey,54820,41.6,58.3,9,203,1450.0,7.78,0.81,4.7,230,7714,1298,Normal year
2022,Iran,46398,44.3,32.6,8,148,1956.0,3.22,0.9,3.88,203,11427,905,Normal year
2022,Morocco,44919,44.1,45.3,6,161,1813.0,2.24,0.66,4.11,248,13345,1112,Normal year
2022,Malaysia,36394,42.7,62.1,5,182,1636.0,7.17,0.92,3.69,248,8622,812,Normal year
2022,Algeria,42009,44.0,20.4,5,216,1779.0,9.18,0.65,3.84,231,7529,904,Normal year
2022,Sudan,30584,43.9,47.5,4,120,1542.0,8.32,0.71,4.26,179,11243,526,Normal year
2022,Saudi Arabia,25318,44.7,53.3,2,133,398.0,8.26,0.98,4.76,256,13078,586,Normal year
2022,Iraq,23947,43.5,56.8,2,61,451.0,3.72,0.94,4.66,147,12238,568,Normal year
2022,Yemen,17827,41.8,36.3,2,80,337.0,2.67,0.79,4.94,147,5057,391,Normal year
2022,Senegal,18616,41.2,34.6,1,48,477.0,5.11,0.71,3.9,251,8383,357,Normal year
2022,Kazakhstan,16057,41.1,27.4,3,87,581.0,6.01,0.99,3.95,248,5171,297,Normal year
2022,Tunisia,13227,44.1,31.7,2,47,557.0,3.08,0.78,4.32,174,6410,297,Normal year
2022,Libya,10834,43.8,22.8,1,53,596.0,6.66,0.79,3.78,148,6117,269,Normal year
2022,Afghanistan,11132,42.5,50.8,1,56,522.0,7.09,0.71,3.5,240,6197,189,Normal year
2023,Indonesia,237732,45.2,36.0,37,700,8964.0,9.26,0.73,4.3,259,8943,5587,Normal year
2023,Pakistan,225893,46.9,47.4,45,1022,10463.0,3.69,0.86,3.68,215,6463,4701,Normal year
2023,India,181788,45.7,39.8,39,733,3287.0,5.27,0.8,4.21,245,9242,3092,Normal year
2023,Bangladesh,127678,43.7,54.9,25,648,3172.0,3.22,0.83,3.9,269,10872,2557,Normal year
2023,Nigeria,125657,44.0,40.8,19,315,6778.0,5.75,0.74,4.73,203,12161,2269,Normal year
2023,Egypt,114483,43.2,51.3,23,673,3669.0,2.77,0.93,4.92,217,11359,2627,Normal year
2023,Turkey,91909,44.0,62.8,11,542,4851.0,7.79,0.98,4.39,243,13636,1568,Normal year
2023,Iran,94446,45.4,25.4,20,445,1961.0,3.87,0.98,4.58,262,8781,1934,Normal year
2023,Morocco,78803,46.0,47.8,12,411,1303.0,5.93,0.91,4.22,296,9934,1534,Normal year
2023,Malaysia,67587,45.7,40.4,11,239,2810.0,5.34,0.96,4.1,206,12346,1285,Normal year
2023,Algeria,75946,46.5,60.2,13,410,1682.0,2.98,0.73,3.8,290,11148,1453,Normal year
2023,Sudan,60420,43.6,47.2,14,338,2731.0,9.04,0.92,3.97,226,9361,1214,Normal year
2023,Saudi Arabia,52135,46.5,33.1,6,243,995.0,7.08,0.92,4.83,291,7108,886,Normal year
2023,Iraq,45658,43.5,25.4,6,259,1833.0,3.87,0.98,3.62,220,11270,869,Normal year
2023,Yemen,38111,46.2,44.5,7,218,769.0,9.3,0.91,3.72,272,5957,733,Normal year
2023,Senegal,35046,43.2,18.7,5,159,1508.0,2.57,0.67,4.59,284,12110,828,Normal year
2023,Kazakhstan,27751,46.6,25.7,2,71,855.0,2.84,0.9,4.09,299,12251,498,Normal year
2023,Tunisia,27609,46.7,27.4,5,84,1049.0,7.63,0.75,3.92,214,8243,589,Normal year
2023,Libya,23942,46.8,26.1,2,75,547.0,6.58,0.72,3.82,277,7409,494,Normal year
2023,Afghanistan,20064,46.1,31.7,4,62,505.0,8.91,0.87,3.92,201,5729,483,Normal year
2024,Indonesia,266433,47.1,22.5,214,1389,36634.0,9.19,0.98,2.56,276,12687,4738,"Record heat wave 51°C – 1,300+ deaths"
2024,Pakistan,191123,50.2,40.3,214,1030,66253.0,8.57,0.83,2.98,307,11679,4339,"Record heat wave 51°C – 1,300+ deaths"
2024,India,169712,50.9,59.4,197,1011,78838.0,9.41,0.74,2.6,200,17371,3073,"Record heat wave 51°C – 1,300+ deaths"
2024,Bangladesh,138775,47.6,58.1,301,685,41384.0,7.64,0.75,1.92,203,15703,3155,"Record heat wave 51°C – 1,300+ deaths"
2024,Nigeria,132635,48.3,32.7,179,659,38466.0,9.47,0.76,2.98,234,14635,2523,"Record heat wave 51°C – 1,300+ deaths"
2024,Egypt,120354,48.5,18.9,203,710,18669.0,9.35,0.74,3.17,228,9377,2185,"Record heat wave 51°C – 1,300+ deaths"
2024,Turkey,95361,49.2,19.3,92,545,40234.0,8.92,0.89,1.83,319,11301,1875,"Record heat wave 51°C – 1,300+ deaths"
2024,Iran,102430,49.9,51.8,220,495,16042.0,9.78,0.89,1.85,217,12203,1709,"Record heat wave 51°C – 1,300+ deaths"
2024,Morocco,75150,50.7,50.5,108,279,25809.0,7.54,0.89,1.63,267,16584,1531,"Record heat wave 51°C – 1,300+ deaths"
2024,Malaysia,65166,47.2,41.0,69,228,18715.0,9.14,0.87,2.81,258,9128,1393,"Record heat wave 51°C – 1,300+ deaths"
2024,Algeria,64975,48.8,21.1,122,300,17906.0,9.75,0.7,3.14,295,17029,1351,"Record heat wave 51°C – 1,300+ deaths"
2024,Sudan,50519,48.6,19.1,66,228,11412.0,9.41,0.94,1.72,228,15728,1012,"Record heat wave 51°C – 1,300+ deaths"
